
INSERT INTO spratr (id, atrId, descr, lvlId) VALUES 
(26,8,"Авдеевка",5),
(27,8,"Александрия",11), 
(28,8,"Александровск",12), 
(29,8,"Алмазная",12),
(30,8,"Алупка",1),
(31,8,"Алушта",1),
(32,8,"Алчевск",12),
(33,8,"Ананьев",15),
(34,8,"Андрушёвка",6), 
(35,8,"Антрацит",12),
(36,8,"Апостолово",4),
(37,8,"Армянск",1),
(38,8,"Артёмовск",5),
(39,8,"Артёмовск",12),
(40,8,"Арциз",15),
(41,8,"Ахтырка",18),
(42,8,"Балаклея",20),
(43,8,"Балта",15),
(44,8,"Бар",2),
(45,8,"Барановка",6),
(46,8,"Барвенково",20),
(47,8,"Бахмач",24),
(48,8,"Бахчисарай",1),
(49,8,"Баштанка",14),
(50,8,"Белая Церковь",10), 
(51,8,"Белгород-Днестровский",15),  
(52,8,"Белогорск",1),
(53,8,"Беляевка",15),
(54,8,"Белополье",18),
(55,8,"Белз",13),
(56,8,"Бердичев",6),
(57,8,"Бердянск",8),
(58,8,"Берегово",7),
(59,8,"Бережаны",19), 
(60,8,"Березань",10),
(61,8,"Березне",17),
(62,8,"Берестечко",3),
(63,8,"Берислав",21),
(64,8,"Бершадь",2), 
(65,8,"Бобринец",11),
(66,8,"Бобрка",13),
(67,8,"Бобровица",24),
(68,8,"Богодухов",20),
(69,8,"Богуслав",10),
(70,8,"Болград",15),
(71,8,"Болехов",9),
(72,8,"Борислав",13),
(73,8,"Борисполь",10),
(74,8,"Борзна",24),
(75,8,"Борщёв",19), 
(76,8,"Боярка",10),
(77,8,"Бровары",10),
(78,8,"Броды",13),
(79,8,"Брянка",12),
(80,8,"Бурынь",18),
(81,8,"Бурштын",9), 
(82,8,"Буск",13),
(83,8,"Буча",10),
(84,8,"Бучач",19),
(85,8,"Валки",20),
(86,8,"Васильевка",8),
(87,8,"Васильков",10),
(88,8,"Вашковцы",25), 
(89,8,"Ватутино",23),
(90,8,"Вахрушево",12), 
(91,8,"Великий Бурлук",20), 
(92,8,"Великие Мосты",13), 
(93,8,"Верхнеднепровск",4), 
(94,8,"Вольнянск",8),
(95,8,"Винница",2),
(96,8,"Виноградов",7),
(97,8,"Вишнёвое",10), 
(98,8,"Владимир-Волынский",3),  
(99,8,"Вознесенск",14),
(100,8,"Волноваха",5),
(101,8,"Волчанск",20),
(102,8,"Волочиск",22),
(103,8,"Вольногорск",4),
(104,8,"Вижница",25), 
(105,8,"Вышгород",10), 
(106,8,"Гадяч",16),
(107,8,"Гайсин",2),
(108,8,"Гайворон",11),
(109,8,"Галич",9),
(110,8,"Геническ",21),
(111,8,"Герца",25),
(112,8,"Глобино",16),
(113,8,"Глухов",18),
(114,8,"Глиняны",13),
(115,8,"Голая Пристань",21), 
(116,8,"Горловка",5),
(117,8,"Горное",12),
(118,8,"Городенка",9),
(119,8,"Городище",23), 
(120,8,"Городня",24),
(121,8,"Городок",13),
(122,8,"Городок",22),
(123,8,"Горохов",3),
(124,8,"Гребёнка",16),
(125,8,"Гуляйполе",8),
(126,8,"Джанкой",1),
(127,8,"Дзержинск",5),
(128,8,"Дебальцево",5), 
(129,8,"Деражня",22), 
(130,8,"Дергачи",20),
(131,8,"Десна",24),
(132,8,"Димитров",5),
(133,8,"Днепродзержинск",4),  
(134,8,"Днепропетровск",4), 
(135,8,"Днепрорудное",8), 
(136,8,"Добромиль",13), 
(137,8,"Доброполье",5), 
(138,8,"Докучаевск",5),
(139,8,"Долина",9),
(140,8,"Долинская",11),
(141,8,"Донецк",5),
(142,8,"Дрогобыч",13),
(143,8,"Дружковка",5),
(144,8,"Дубно",17),
(145,8,"Дубляны",13), 
(146,8,"Дубровица",17), 
(147,8,"Дунаевцы",22), 
(148,8,"Евпатория",1),
(149,8,"Енакиево",5),
(150,8,"Жашков",23), 
(151,8,"Ждановка",5), 
(152,8,"Жёлтые Воды",4), 
(153,8,"Жидачов",13), 
(154,8,"Житомир",6),
(155,8,"Жмеринка",2), 
(156,8,"Жолква",13),
(157,8,"Залещики",19), 
(158,8,"Запорожье",8), 
(159,8,"Заставна",25),
(160,8,"Збараж",19),
(161,8,"Зборов",19),
(162,8,"Звенигородка",23), 
(163,8,"Здолбунов",17), 
(164,8,"Зимогорье",12),
(165,8,"Зеньков",16),
(166,8,"Змиёв",20),
(167,8,"Знаменка",11),
(168,8,"Золотое",12),
(169,8,"Золотоноша",23), 
(170,8,"Золочев",13),
(171,8,"Зоринск",12),
(172,8,"Зугрэс",5),
(173,8,"Ивано-Франковск",9), 
(174,8,"Измаил",15),
(175,8,"Изюм",20),
(176,8,"Изяслав",22),
(177,8,"Ильичёвск",15),
(178,8,"Ирпень",10),
(179,8,"Иршава",7), 
(180,8,"Ичня",24),
(181,8,"Кагарлык",10),
(182,8,"Казатин",2),
(183,8,"Калиновка",2),
(184,8,"Калуш",9),
(185,8,"Каменец-Подольский",22),  
(186,8,"Каменка",23),
(187,8,"Каменка-Бугская",13), 
(188,8,"Каменка-Днепровская",8),  
(189,8,"Камень-Каширский",3),  
(190,8,"Канев",23),
(191,8,"Карловка",16),
(192,8,"Каховка",21),
(193,8,"Керчь",1),
(194,8,"Киверцы",3),
(195,8,"Киев",10),
(196,8,"Килия",15),
(197,8,"Кировоград",11),
(198,8,"Кировское",5),
(199,8,"Кицмань",25),
(200,8,"Краматорск",5),
(201,8,"Красилов",22),
(202,8,"Красноармейск",5), 
(203,8,"Красноград",20),
(204,8,"Краснодон",12), 
(205,8,"Краснопартизанск",12), 
(206,8,"Красноперекопск",1), 
(207,8,"Красный Лиман",5), 
(208,8,"Красный Луч",12), 
(209,8,"Кременец",19), 
(210,8,"Кременчуг",16),
